,Player_Name,PA,BB/PA,Launch_Speed,BABIP,wOBA,xwOBA,HR/PA,R/PA,RBI/PA,BA,OBP
0,A.J. Ellis,196,0.097,82.4,0.252,0.266,0.31,0.01020408163265306,0.05612244897959184,0.11224489795918367,0.21600000000000005,0.301
1,A.J. Pierzynski,259,0.023,83.8,0.237,0.236,0.289,0.007722007722007722,0.05791505791505792,0.0888030888030888,0.219,0.243
2,A.J. Reed,141,0.128,83.3,0.236,0.245,0.28,0.02127659574468085,0.07801418439716312,0.05673758865248227,0.16399999999999998,0.27
3,Aaron Altherr,227,0.101,82.9,0.28800000000000003,0.27,0.282,0.01762114537444934,0.1013215859030837,0.1013215859030837,0.202,0.304
4,Aaron Hicks,361,0.083,84.8,0.248,0.27,0.28600000000000003,0.0221606648199446,0.0886426592797784,0.08587257617728532,0.217,0.281
5,Aaron Hill,429,0.096,83.1,0.284,0.313,0.312,0.023310023310023312,0.11188811188811189,0.08857808857808858,0.262,0.336
6,Aaron Judge,95,0.095,85.5,0.282,0.267,0.284,0.042105263157894736,0.10526315789473684,0.10526315789473684,0.179,0.263
7,Abraham Almonte,194,0.041,82.3,0.331,0.294,0.277,0.005154639175257732,0.12371134020618557,0.1134020618556701,0.264,0.294
8,Adam Duvall,608,0.067,83.9,0.275,0.333,0.333,0.054276315789473686,0.13980263157894737,0.16940789473684212,0.241,0.297
9,Adam Eaton,706,0.08900000000000001,82.7,0.329,0.344,0.325,0.019830028328611898,0.12889518413597734,0.08356940509915015,0.284,0.362
10,Adam Frazier,160,0.075,81.6,0.353,0.335,0.324,0.0125,0.13125,0.06875,0.301,0.35600000000000004
11,Adam Jones,672,0.058,83.4,0.28,0.319,0.33,0.043154761904761904,0.12797619047619047,0.12351190476190477,0.265,0.31
12,Adam Lind,430,0.06,87.2,0.259,0.304,0.339,0.046511627906976744,0.11162790697674418,0.13488372093023257,0.239,0.28600000000000003
13,Adam Rosales,248,0.117,82.3,0.308,0.34,0.304,0.05241935483870968,0.14919354838709678,0.14112903225806453,0.229,0.319
14,Addison Russell,598,0.092,83.9,0.277,0.316,0.313,0.03511705685618729,0.11204013377926421,0.1588628762541806,0.238,0.321
15,Adeiny Hechavarria,547,0.06,83.4,0.269,0.256,0.29600000000000004,0.005484460694698354,0.09506398537477148,0.06946983546617916,0.236,0.28300000000000003
16,Adonis Garcia,563,0.043,84.8,0.308,0.308,0.325,0.02486678507992895,0.11545293072824156,0.11545293072824156,0.273,0.311
17,Adrian Beltre,640,0.075,85.8,0.293,0.371,0.374,0.05,0.1390625,0.1625,0.3,0.358
18,Adrian Gonzalez,633,0.087,84.6,0.328,0.334,0.341,0.02843601895734597,0.10900473933649289,0.14218009478672985,0.285,0.349
19,Albert Almora Jr.,117,0.043,83.2,0.315,0.325,0.314,0.02564102564102564,0.11965811965811966,0.11965811965811966,0.277,0.308
20,Albert Pujols,650,0.075,87.4,0.26,0.331,0.38,0.047692307692307694,0.10923076923076923,0.18307692307692308,0.268,0.32299999999999995
21,Alcides Escobar,682,0.04,79.8,0.295,0.278,0.26,0.010263929618768328,0.08357771260997067,0.08064516129032258,0.261,0.292
22,Aledmys Diaz,460,0.08900000000000001,85.2,0.312,0.37,0.322,0.03695652173913044,0.15434782608695652,0.14130434782608695,0.3,0.369
23,Alejandro De Aza,267,0.097,82.4,0.259,0.276,0.315,0.02247191011235955,0.11610486891385768,0.09363295880149813,0.205,0.297
24,Alex Avila,209,0.182,85.8,0.341,0.329,0.327,0.03349282296650718,0.09090909090909091,0.05263157894736842,0.213,0.359
25,Alex Bregman,217,0.069,83.6,0.317,0.336,0.303,0.03686635944700461,0.14285714285714285,0.15668202764976957,0.264,0.313
26,Alex Dickerson,285,0.091,83.8,0.274,0.336,0.34700000000000003,0.03508771929824561,0.1368421052631579,0.12982456140350876,0.257,0.333
27,Alex Gordon,506,0.103,83.3,0.28800000000000003,0.303,0.328,0.03359683794466403,0.1225296442687747,0.07905138339920949,0.22,0.312
28,Alex Presley,134,0.08199999999999999,81.4,0.223,0.247,0.281,0.022388059701492536,0.08955223880597014,0.08208955223880597,0.198,0.269
29,Alex Rodriguez,243,0.058,84.8,0.237,0.258,0.29600000000000004,0.037037037037037035,0.07818930041152264,0.12757201646090535,0.2,0.247
30,Alexei Ramirez,506,0.042,81.4,0.265,0.264,0.261,0.011857707509881422,0.07509881422924901,0.09486166007905138,0.241,0.277
31,Alexi Amarista,150,0.053,83.2,0.313,0.248,0.277,0.0,0.06,0.07333333333333333,0.257,0.295
32,Andrelton Simmons,483,0.058,83.0,0.298,0.302,0.302,0.008281573498964804,0.09937888198757763,0.09109730848861283,0.281,0.324
33,Andres Blanco,209,0.053,84.3,0.301,0.313,0.297,0.019138755980861243,0.12440191387559808,0.10047846889952153,0.253,0.316
34,Andrew Benintendi,118,0.085,81.4,0.3670000000000001,0.35700000000000004,0.293,0.01694915254237288,0.13559322033898305,0.11864406779661017,0.295,0.359
35,Andrew McCutchen,675,0.102,85.4,0.297,0.329,0.342,0.035555555555555556,0.12,0.11703703703703704,0.256,0.336
36,Andrew Romine,194,0.067,78.6,0.29100000000000004,0.279,0.28600000000000003,0.010309278350515464,0.10824742268041238,0.08247422680412371,0.236,0.304
37,Andrew Toles,115,0.07,84.7,0.385,0.365,0.319,0.02608695652173913,0.16521739130434782,0.1391304347826087,0.314,0.365
38,Angel Pagan,543,0.077,82.3,0.298,0.324,0.319,0.022099447513812154,0.13075506445672191,0.10128913443830571,0.277,0.331
39,Anthony Gose,101,0.08900000000000001,83.1,0.333,0.277,0.247,0.019801980198019802,0.10891089108910891,0.06930693069306931,0.209,0.287
40,Anthony Recker,112,0.14300000000000002,85.9,0.343,0.361,0.417,0.017857142857142856,0.05357142857142857,0.13392857142857142,0.278,0.394
41,Anthony Rendon,647,0.1,85.9,0.304,0.342,0.348,0.030911901081916538,0.14064914992272023,0.13137557959814528,0.27,0.348
42,Anthony Rizzo,676,0.109,84.7,0.309,0.391,0.368,0.047337278106508875,0.1390532544378698,0.16124260355029585,0.292,0.385
43,Asdrubal Cabrera,568,0.067,84.1,0.31,0.345,0.325,0.040492957746478875,0.11443661971830986,0.10915492957746478,0.28,0.336
44,Austin Jackson,203,0.084,81.6,0.319,0.292,0.324,0.0,0.11822660098522167,0.08866995073891626,0.254,0.318
45,Austin Romine,176,0.04,81.5,0.271,0.275,0.282,0.022727272727272728,0.09659090909090909,0.14772727272727273,0.242,0.269
46,Avisail Garcia,453,0.075,84.3,0.309,0.302,0.324,0.026490066225165563,0.13024282560706402,0.11258278145695365,0.245,0.307
47,Ben Paulsen,97,0.052000000000000005,82.6,0.297,0.243,0.243,0.010309278350515464,0.08247422680412371,0.1134020618556701,0.217,0.258
48,Ben Revere,375,0.048,80.1,0.234,0.246,0.254,0.005333333333333333,0.11733333333333333,0.064,0.217,0.26
49,Ben Zobrist,631,0.152,85.2,0.29,0.36,0.361,0.028526148969889066,0.14896988906497624,0.12044374009508717,0.272,0.386
50,Billy Burns,332,0.03,78.2,0.264,0.247,0.235,0.0,0.11746987951807229,0.0391566265060241,0.235,0.271
51,Billy Butler,274,0.077,85.2,0.32,0.324,0.388,0.01824817518248175,0.09854014598540146,0.12773722627737227,0.284,0.336
52,Billy Hamilton,460,0.078,76.4,0.329,0.294,0.248,0.006521739130434782,0.15,0.03695652173913044,0.26,0.321
53,Bobby Wilson,251,0.044,79.8,0.292,0.27,0.258,0.027888446215139442,0.099601593625498,0.13147410358565736,0.237,0.27
54,Brad Miller,601,0.078,84.8,0.277,0.333,0.318,0.04991680532445923,0.12146422628951747,0.13477537437603992,0.243,0.304
55,Brandon Barnes,109,0.028,78.9,0.314,0.247,0.272,0.0,0.09174311926605505,0.07339449541284404,0.22,0.25
56,Brandon Belt,655,0.159,81.9,0.34600000000000003,0.374,0.384,0.025954198473282442,0.11755725190839694,0.1251908396946565,0.275,0.394
57,Brandon Crawford,623,0.091,84.3,0.322,0.327,0.327,0.019261637239165328,0.10754414125200643,0.1348314606741573,0.275,0.342
58,Brandon Drury,499,0.062,84.9,0.327,0.335,0.313,0.03206412825651302,0.11823647294589178,0.1062124248496994,0.282,0.329
59,Brandon Guyer,345,0.055,81.4,0.3,0.35100000000000003,0.329,0.02608695652173913,0.11304347826086956,0.0927536231884058,0.266,0.3720000000000001
60,Brandon Moss,464,0.084,83.3,0.261,0.329,0.338,0.0603448275862069,0.14224137931034483,0.14439655172413793,0.225,0.3
61,Brandon Phillips,584,0.031,81.3,0.312,0.315,0.29600000000000004,0.018835616438356163,0.1267123287671233,0.1095890410958904,0.29100000000000004,0.32
